Name,Mobile Number,Notes
Jack Clark,[phone],Waiting for response
Victor Moore,+39 6081783011,VIP customer
Jane Smith,+91 8247694423,Follow-up needed
Sophia Turner,+86 8303964467,VIP customer
Grace Lee,+49 9739225104,Potential lead
Uma Nelson,+1 8947286314,Potential lead
Xander Cooper,+44 9887352480,General inquiry
Frank Harris,+1 7529358066,Meeting scheduled
Olivia King,+39 8512196402,New contact
Katherine Lewis,+81 8698981342,VIP customer
Alice Johnson,+91 6646643025,Important client
John Doe,+33 7998943394,Long-term client
